snapshot_date,product_id,warehouse_id,quantity_on_hand,quantity_on_order,quantity_reserved,unit_cost_usd,total_inventory_value,days_of_supply,stockout_flag,overstock_flag,turnover_rate
2023-01-01,PRD001,WH003,687,426,210,45.5,31258.5,86,0,1,4.12
2023-01-01,PRD002,WH002,443,155,95,3.2,1417.6,64,0,1,5.4
2023-01-01,PRD003,WH003,1248,226,219,28.0,34944.0,0,0,0,2.91
2023-01-01,PRD004,WH005,1048,220,219,120.0,125760.0,24,0,0,3.94
2023-01-01,PRD005,WH006,111,373,103,85.0,9435.0,74,0,1,11.46
2023-01-01,PRD006,WH002,895,384,232,15.75,14096.25,81,0,1,8.37
2023-01-01,PRD007,WH006,1853,443,124,32.0,59296.0,35,0,0,8.28
2023-01-01,PRD008,WH005,1304,320,184,8.5,11084.0,22,0,0,7.84
2023-01-01,PRD009,WH002,729,207,47,210.0,153090.0,42,0,0,8.57
2023-01-01,PRD010,WH004,1965,206,189,12.0,23580.0,42,0,0,7.19
2023-01-01,PRD011,WH001,547,249,199,95.0,51965.0,20,0,0,5.07
2023-01-01,PRD012,WH002,1786,327,261,18.5,33041.0,7,0,0,7.82
2023-01-01,PRD013,WH004,852,153,53,5.25,4473.0,34,0,0,6.2
2023-01-01,PRD014,WH003,448,127,207,65.0,29120.0,74,0,1,8.68
2023-01-01,PRD015,WH002,590,449,226,7.8,4602.0,34,0,0,11.16
2023-01-01,PRD016,WH004,889,368,162,55.0,48895.0,85,0,1,3.57
2023-01-01,PRD017,WH002,1149,297,208,22.0,25278.0,16,0,0,9.38
2023-01-01,PRD018,WH005,1129,454,173,0.85,959.65,31,0,0,2.7
2023-01-01,PRD019,WH002,1796,466,198,4.5,8082.0,63,0,1,11.16
2023-01-01,PRD020,WH002,609,52,173,42.0,25578.0,60,0,0,1.9
2023-01-31,PRD001,WH006,937,442,214,45.5,42633.5,25,0,0,9.19
2023-01-31,PRD002,WH005,1907,114,165,3.2,6102.4,34,0,0,3.34
2023-01-31,PRD003,WH006,586,210,280,28.0,16408.0,42,0,0,6.5
2023-01-31,PRD004,WH004,504,342,295,120.0,60480.0,3,0,0,5.54
2023-01-31,PRD005,WH001,805,374,275,85.0,68425.0,18,0,0,4.26
2023-01-31,PRD006,WH004,1208,327,121,15.75,19026.0,78,0,1,7.69
2023-01-31,PRD007,WH005,1612,336,39,32.0,51584.0,53,0,0,2.06
2023-01-31,PRD008,WH002,1379,484,256,8.5,11721.5,10,0,0,2.12
2023-01-31,PRD009,WH005,1343,100,236,210.0,282030.0,11,0,0,1.32
2023-01-31,PRD010,WH001,1018,412,106,12.0,12216.0,60,0,0,2.44
2023-01-31,PRD011,WH001,965,353,85,95.0,91675.0,0,0,0,11.37
2023-01-31,PRD012,WH003,1098,314,216,18.5,20313.0,61,0,1,11.55
2023-01-31,PRD013,WH006,39,284,8,5.25,204.75,49,0,0,9.05
2023-01-31,PRD014,WH005,425,60,67,65.0,27625.0,15,0,0,11.77
2023-01-31,PRD015,WH004,1605,100,152,7.8,12519.0,56,0,0,5.37
2023-01-31,PRD016,WH003,1315,142,73,55.0,72325.0,74,0,1,11.91
2023-01-31,PRD017,WH006,336,198,151,22.0,7392.0,44,0,0,9.26
2023-01-31,PRD018,WH002,1878,417,97,0.85,1596.3,76,0,1,2.2
2023-01-31,PRD019,WH002,1532,476,299,4.5,6894.0,75,0,1,7.94
2023-01-31,PRD020,WH003,23,110,12,42.0,966.0,73,0,1,3.88
2023-03-02,PRD001,WH006,163,341,28,45.5,7416.5,23,0,0,8.06
2023-03-02,PRD002,WH006,1865,196,149,3.2,5968.0,72,0,1,6.06
2023-03-02,PRD003,WH005,839,231,13,28.0,23492.0,52,0,0,8.5
2023-03-02,PRD004,WH005,459,111,168,120.0,55080.0,28,0,0,7.6
2023-03-02,PRD005,WH001,214,489,99,85.0,18190.0,13,0,0,2.87
2023-03-02,PRD006,WH005,56,58,25,15.75,882.0,31,0,0,7.24
2023-03-02,PRD007,WH003,1497,299,17,32.0,47904.0,10,0,0,3.14
2023-03-02,PRD008,WH002,557,497,139,8.5,4734.5,27,0,0,6.24
2023-03-02,PRD009,WH006,858,426,246,210.0,180180.0,84,0,1,9.8
2023-03-02,PRD010,WH006,560,273,51,12.0,6720.0,36,0,0,1.5
2023-03-02,PRD011,WH005,1117,408,135,95.0,106115.0,11,0,0,9.01
2023-03-02,PRD012,WH001,1771,222,252,18.5,32763.5,76,0,1,3.38
